Date,Open,High,Low,Close,Adj Close,Volume
2017-09-15,18.250000,18.400000,17.950001,18.010000,18.010000,12649400
2017-09-18,18.010000,18.090000,17.469999,17.600000,17.600000,14710700
2017-09-19,17.660000,17.799999,17.480000,17.760000,17.760000,7090700
2017-09-20,17.799999,17.840000,17.510000,17.620001,17.620001,7724700
2017-09-21,17.600000,17.650000,17.350000,17.580000,17.580000,6952100
2017-09-22,17.490000,17.629999,17.420000,17.610001,17.610001,5551500
2017-09-25,17.600000,17.719999,16.820000,16.980000,16.980000,13251700
2017-09-26,17.030001,17.160000,16.570000,16.590000,16.590000,12933200
2017-09-27,16.900000,17.049999,16.760000,16.950001,16.950001,9071300
2017-09-28,16.870001,16.930000,16.750000,16.850000,16.850000,7037200
2017-09-29,16.889999,17.040001,16.750000,16.870001,16.870001,9384600
2017-10-02,16.799999,17.150000,16.780001,17.090000,17.090000,8460300
2017-10-03,17.129999,17.629999,17.120001,17.590000,17.590000,13043700
2017-10-04,17.820000,17.820000,17.500000,17.750000,17.750000,17353800
2017-10-05,17.799999,18.290001,17.740000,18.250000,18.250000,21249600
2017-10-06,18.030001,18.129999,17.660000,17.850000,17.850000,16419000
2017-10-09,17.820000,18.049999,17.650000,17.670000,17.670000,8814400
2017-10-10,17.770000,17.930000,17.389999,17.410000,17.410000,10186100
2017-10-11,17.469999,17.780001,17.430000,17.730000,17.730000,9990900
2017-10-12,17.770000,18.660000,17.730000,18.450001,18.450001,30723700
2017-10-13,18.450001,18.790001,18.350000,18.629999,18.629999,15809900
2017-10-16,18.590000,18.610001,18.230000,18.330000,18.330000,13009300
2017-10-17,18.309999,18.469999,18.110001,18.280001,18.280001,8935400
2017-10-18,18.230000,18.350000,17.969999,18.020000,18.020000,7772000
2017-10-19,17.840000,17.950001,17.650000,17.889999,17.889999,9281300
2017-10-20,17.980000,18.059999,17.830000,17.870001,17.870001,7257700
2017-10-23,17.940001,17.950001,17.340000,17.370001,17.370001,14017700
2017-10-24,17.500000,17.600000,17.230000,17.250000,17.250000,12550400
2017-10-25,17.200001,17.410000,17.030001,17.139999,17.139999,19766500
2017-10-26,19.219999,20.629999,18.900000,20.309999,20.309999,112277600
2017-10-27,20.180000,21.959999,20.150000,21.680000,21.680000,63611100
2017-10-30,21.400000,21.780001,21.059999,21.250000,21.250000,34019400
2017-10-31,21.260000,21.559999,20.459999,20.620001,20.620001,28049200
2017-11-01,20.740000,20.990000,20.400000,20.610001,20.610001,18828800
2017-11-02,20.500000,20.629999,19.639999,19.709999,19.709999,24475100
2017-11-03,19.870001,20.240000,19.520000,19.900000,19.900000,22259600
2017-11-06,19.780001,19.850000,19.260000,19.389999,19.389999,25599300
2017-11-07,19.549999,20.180000,19.510000,19.660000,19.660000,22238300
2017-11-08,19.700001,19.980000,19.370001,19.590000,19.590000,16291300
2017-11-09,19.400000,20.240000,19.360001,19.900000,19.900000,20271000
2017-11-10,19.790001,20.580000,19.740000,20.320000,20.320000,16293300
2017-11-13,20.160000,20.309999,19.930000,20.170000,20.170000,11804900
2017-11-14,20.170000,20.450001,19.879999,20.049999,20.049999,11920100
2017-11-15,19.820000,20.330000,19.730000,19.910000,19.910000,11191100
2017-11-16,20.059999,20.490000,19.990000,20.360001,20.360001,12967800
2017-11-17,20.260000,20.790001,20.250000,20.760000,20.760000,12847000
2017-11-20,20.780001,21.260000,20.700001,21.129999,21.129999,16819900
2017-11-21,21.200001,21.910000,21.150000,21.879999,21.879999,18339800
2017-11-22,21.900000,22.400000,21.799999,22.270000,22.270000,21161800
2017-11-24,22.400000,22.480000,22.170000,22.420000,22.420000,7584000
2017-11-27,22.360001,22.400000,21.700001,21.820000,21.820000,19671400
